
Gurobi 12.0.3 (win64) logging started Fri Dec  5 17:45:10 2025

Set parameter LogFile to value "output\20251205174353-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1549181 rows, 1046633 columns and 3779540 nonzeros
Model fingerprint: 0x57643566
Variable types: 1029305 continuous, 17328 integer (17328 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1243151 rows and 865841 columns
Presolve time: 1.18s
Presolved: 306030 rows, 180792 columns, 882780 nonzeros
Variable types: 176460 continuous, 4332 integer (4332 binary)
Performing another presolve...
Presolve removed 21648 rows and 8664 columns
Presolve time: 1.78s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.23s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 1.704e+06
 Factor NZ  : 1.295e+07 (roughly 300 MB of memory)
 Factor Ops : 4.761e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.51720227e+13 -2.57299792e+16  3.30e+05 1.88e+03  8.56e+10    12s
   1   1.45364137e+13 -9.01876471e+15  2.01e+05 8.59e+04  3.19e+10    12s
   2   1.12168079e+13 -7.61923045e+14  1.89e+05 8.28e+02  2.15e+10    12s
   3   6.97787495e+12 -2.03124918e+14  2.53e+03 1.24e-05  6.73e+08    13s
   4   5.78778359e+12 -6.72251744e+13  8.62e+01 1.14e-05  1.50e+08    13s
   5   4.31128619e+12 -1.32520998e+13  3.18e+01 5.81e-06  3.60e+07    14s
   6   6.36064939e+11 -4.72428167e+12  8.51e-01 2.38e-06  1.05e+07    14s
   7   1.71675352e+11 -3.21711216e+11  2.85e-02 7.15e-06  9.66e+05    14s
   8   2.56443166e+10 -9.37329226e+10  2.35e-03 2.40e-06  2.34e+05    15s
   9   1.16335670e+10 -4.09245101e+10  8.73e-04 1.10e-06  1.03e+05    15s
  10   3.32579910e+09 -1.16069411e+10  1.34e-04 3.32e-07  2.92e+04    15s
  11   9.46304698e+08 -1.33493482e+09  1.10e-05 3.56e-08  4.47e+03    16s
  12   1.99272594e+08 -6.07296333e+07  9.76e-07 3.11e-08  5.09e+02    16s
  13   1.32367966e+08 -2.35517720e+07  5.18e-07 2.54e-08  3.05e+02    16s
  14   6.76813433e+07  5.05412521e+07  1.05e-07 2.74e-08  3.36e+01    17s
  15   6.20591521e+07  5.25389769e+07  6.89e-08 2.58e-08  1.86e+01    17s
  16   5.93434910e+07  5.28776390e+07  4.85e-08 1.14e-08  1.27e+01    18s
  17   5.68904657e+07  5.32975333e+07  2.76e-08 1.36e-08  7.04e+00    18s
  18   5.53951735e+07  5.34672039e+07  1.45e-08 1.26e-08  3.78e+00    19s
  19   5.49204523e+07  5.35853381e+07  1.03e-08 1.60e-08  2.62e+00    19s
  20   5.47493824e+07  5.36013677e+07  8.72e-09 5.54e-09  2.25e+00    20s
  21   5.43103888e+07  5.36595495e+07  4.89e-09 6.82e-09  1.27e+00    20s
  22   5.42128814e+07  5.36767616e+07  3.98e-09 6.39e-09  1.05e+00    21s
  23   5.41049658e+07  5.36927931e+07  2.97e-09 1.26e-08  8.07e-01    21s
  24   5.40452851e+07  5.37069191e+07  2.44e-09 1.27e-08  6.63e-01    22s
  25   5.39949626e+07  5.37200235e+07  2.01e-09 9.59e-09  5.39e-01    23s
  26   5.39511940e+07  5.37382443e+07  1.61e-09 1.22e-08  4.17e-01    23s
  27   5.39193828e+07  5.37443599e+07  1.32e-09 1.02e-08  3.43e-01    24s
  28   5.38729154e+07  5.37549896e+07  8.38e-10 7.01e-09  2.31e-01    25s
  29   5.38601399e+07  5.37618648e+07  6.98e-10 1.01e-08  1.92e-01    25s
  30   5.38551864e+07  5.37664817e+07  6.98e-10 4.98e-09  1.74e-01    26s
  31   5.38521301e+07  5.37688201e+07  6.98e-10 4.79e-09  1.63e-01    27s
  32   5.38441125e+07  5.37755976e+07  6.98e-10 9.58e-09  1.34e-01    28s
  33   5.38388516e+07  5.37764692e+07  6.98e-10 5.95e-09  1.22e-01    28s
  34   5.38341956e+07  5.37821258e+07  6.98e-10 9.41e-09  1.02e-01    29s
  35   5.38319985e+07  5.37835350e+07  6.98e-10 5.63e-09  9.49e-02    30s
  36   5.38290651e+07  5.37871489e+07  6.98e-10 1.18e-08  8.21e-02    30s
  37   5.38259081e+07  5.37887875e+07  6.98e-10 1.03e-08  7.27e-02    31s
  38   5.38225101e+07  5.37908277e+07  4.66e-10 8.75e-09  6.21e-02    32s
  39   5.38204544e+07  5.37929606e+07  4.66e-10 9.78e-09  5.39e-02    33s
  40   5.38179694e+07  5.37943785e+07  4.66e-10 7.79e-09  4.62e-02    34s
  41   5.38178148e+07  5.37948706e+07  4.66e-10 4.37e-09  4.49e-02    35s
  42   5.38166179e+07  5.37965988e+07  8.69e-10 1.48e-08  3.92e-02    36s
  43   5.38156290e+07  5.37970270e+07  1.72e-09 8.86e-09  3.64e-02    37s
  44   5.38149396e+07  5.37978054e+07  7.16e-09 9.42e-09  3.36e-02    39s
  45   5.38130215e+07  5.37985470e+07  1.16e-07 2.38e-09  2.84e-02    41s
  46   5.38107158e+07  5.38012857e+07  6.09e-07 6.51e-09  1.85e-02    43s
  47   5.38092336e+07  5.38031335e+07  1.17e-06 5.02e-09  1.19e-02    44s
  48   5.38088168e+07  5.38036035e+07  1.67e-05 5.04e-09  1.02e-02    46s
  49   5.38085653e+07  5.38051693e+07  4.40e-05 8.83e-09  6.65e-03    47s
  50   5.38084325e+07  5.38052881e+07  3.03e-05 3.80e-09  6.16e-03    48s
  51   5.38083762e+07  5.38057925e+07  2.60e-05 2.86e-09  5.06e-03    49s
  52   5.38083430e+07  5.38059446e+07  2.30e-05 1.65e-08  4.70e-03    50s
  53   5.38082887e+07  5.38063052e+07  1.82e-05 4.68e-09  3.89e-03    50s
  54   5.38081963e+07  5.38070326e+07  1.14e-05 6.08e-09  2.28e-03    52s
  55   5.38081561e+07  5.38074738e+07  9.20e-06 8.00e-09  1.34e-03    53s
  56   5.38081345e+07  5.38076631e+07  1.78e-05 9.79e-09  9.23e-04    54s
  57   5.38081145e+07  5.38077029e+07  1.37e-05 5.73e-09  8.06e-04    55s
  58   5.38080998e+07  5.38078174e+07  1.16e-05 5.85e-09  5.53e-04    56s
  59   5.38080939e+07  5.38078970e+07  1.53e-05 6.22e-09  3.86e-04    57s
  60   5.38080913e+07  5.38079135e+07  1.34e-05 9.53e-09  3.49e-04    59s
  61   5.38080901e+07  5.38079390e+07  1.27e-05 3.73e-09  2.96e-04    59s
  62   5.38080852e+07  5.38079643e+07  4.96e-05 1.90e-08  2.34e-04    60s
  63   5.38080825e+07  5.38080062e+07  4.88e-05 9.40e-09  1.46e-04    61s
  64   5.38080812e+07  5.38080189e+07  7.24e-05 1.27e-08  1.18e-04    61s
  65   5.38080811e+07  5.38080203e+07  7.33e-05 1.30e-08  1.15e-04    62s
  66   5.38080802e+07  5.38080245e+07  6.92e-05 1.33e-08  1.06e-04    62s
  67   5.38080803e+07  5.38080246e+07  7.01e-05 6.25e-09  1.06e-04    63s
  68   5.38080804e+07  5.38080250e+07  7.05e-05 6.27e-09  1.05e-04    63s
  69   5.38080792e+07  5.38080292e+07  7.78e-05 1.56e-08  9.42e-05    64s
  70   5.38080792e+07  5.38080292e+07  7.70e-05 2.67e-09  9.41e-05    64s
  71   5.38080787e+07  5.38080308e+07  7.44e-05 1.18e-08  9.05e-05    65s
  72   5.38080788e+07  5.38080308e+07  7.45e-05 8.93e-09  9.05e-05    66s
  73   5.38080786e+07  5.38080327e+07  7.45e-05 3.36e-09  8.67e-05    66s
  74   5.38080780e+07  5.38080365e+07  7.13e-05 4.74e-10  7.82e-05    67s
  75   5.38080768e+07  5.38080369e+07  6.84e-05 5.25e-09  7.69e-05    67s
  76   5.38080766e+07  5.38080374e+07  6.74e-05 2.68e-09  7.58e-05    68s
  77   5.38080769e+07  5.38080376e+07  6.70e-05 3.21e-09  7.53e-05    68s
  78   5.38080769e+07  5.38080376e+07  6.70e-05 2.95e-09  7.53e-05    69s
  79   5.38080769e+07  5.38080376e+07  6.70e-05 2.26e-09  7.52e-05    69s
  80   5.38080767e+07  5.38080378e+07  6.89e-05 5.55e-09  7.46e-05    70s
  81   5.38080767e+07  5.38080379e+07  6.87e-05 1.35e-09  7.45e-05    71s
  82   5.38080768e+07  5.38080379e+07  6.97e-05 3.54e-09  7.44e-05    71s
  83   5.38080768e+07  5.38080379e+07  6.96e-05 1.44e-10  7.44e-05    72s
  84   5.38080768e+07  5.38080379e+07  7.02e-05 1.47e-09  7.43e-05    72s

Barrier performed 84 iterations in 72.42 seconds (36.01 work units)
Sub-optimal termination - objective 5.38130215e+07


Root crossover log...

  275733 DPushes remaining with DInf 0.0000000e+00                73s
