
Gurobi 12.0.3 (win64) logging started Mon Dec  8 14:28:15 2025

Set parameter LogFile to value "output\20251208142701-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1549181 rows, 1046633 columns and 3779540 nonzeros
Model fingerprint: 0x91690ea0
Variable types: 1029305 continuous, 17328 integer (17328 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1242983 rows and 865841 columns
Presolve time: 2.51s
Presolved: 306198 rows, 180792 columns, 883284 nonzeros
Variable types: 176460 continuous, 4332 integer (4332 binary)
Performing another presolve...
Presolve removed 21648 rows and 8664 columns
Presolve time: 2.16s

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 4.22s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 1.800e+06
 Factor NZ  : 1.392e+07 (roughly 300 MB of memory)
 Factor Ops : 7.117e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.51847310e+13 -2.92293226e+16  3.30e+05 2.98e+03  9.73e+10    15s
   1   1.45574973e+13 -1.03029571e+16  2.01e+05 9.81e+04  3.64e+10    15s
   2   1.12345709e+13 -8.73051232e+14  1.89e+05 9.56e+02  2.49e+10    16s
   3   7.01868721e+12 -2.33765957e+14  2.54e+03 2.38e-05  7.74e+08    16s
   4   5.96338870e+12 -6.81265995e+13  1.01e+02 1.34e-05  1.54e+08    17s
   5   4.25643253e+12 -1.31954713e+13  3.27e+01 1.34e-05  3.61e+07    17s
   6   7.07079037e+11 -4.75050924e+12  1.71e+00 9.54e-07  1.07e+07    17s
   7   1.74507849e+11 -3.68219463e+11  5.15e-02 5.96e-06  1.06e+06    18s
   8   2.59556858e+10 -1.07123642e+11  3.40e-03 1.89e-06  2.61e+05    18s
   9   1.08672112e+10 -5.50658390e+10  1.08e-03 1.03e-06  1.29e+05    18s
  10   4.09368184e+09 -2.14331928e+10  2.36e-04 3.46e-07  5.00e+04    19s
  11   1.51527234e+09 -1.99548998e+09  2.98e-05 1.09e-07  6.87e+03    19s
  12   1.89348489e+08 -2.93481687e+07  3.48e-07 4.81e-08  4.28e+02    20s
  13   1.21860737e+08  3.83434932e+07  1.91e-07 2.54e-08  1.64e+02    20s
  14   8.42767936e+07  4.66185513e+07  1.29e-07 2.68e-08  7.37e+01    21s
  15   7.04929022e+07  5.05312269e+07  1.02e-07 2.21e-08  3.91e+01    21s
  16   6.41824899e+07  5.22632868e+07  6.65e-08 1.05e-08  2.33e+01    22s
  17   6.15628386e+07  5.29132885e+07  4.97e-08 1.65e-08  1.69e+01    23s
  18   5.92753997e+07  5.32537044e+07  3.51e-08 3.01e-09  1.18e+01    24s
  19   5.63912278e+07  5.34742479e+07  1.68e-08 1.02e-08  5.71e+00    25s
  20   5.55049141e+07  5.35905711e+07  1.16e-08 7.51e-09  3.75e+00    26s
  21   5.49634062e+07  5.36285592e+07  7.98e-09 1.26e-08  2.61e+00    27s
  22   5.46893995e+07  5.36603783e+07  6.10e-09 6.39e-09  2.01e+00    28s
  23   5.45634353e+07  5.36722535e+07  5.24e-09 4.16e-09  1.74e+00    29s
  24   5.42793799e+07  5.36925292e+07  3.33e-09 6.86e-09  1.15e+00    31s
  25   5.41820120e+07  5.37224204e+07  2.72e-09 1.31e-08  9.00e-01    32s
  26   5.40751142e+07  5.37346955e+07  1.98e-09 4.48e-09  6.67e-01    34s
  27   5.39862401e+07  5.37470654e+07  1.38e-09 1.34e-08  4.68e-01    35s
  28   5.39598341e+07  5.37536326e+07  1.19e-09 1.33e-08  4.04e-01    37s
  29   5.39202535e+07  5.37549054e+07  9.18e-10 8.74e-09  3.24e-01    39s
  30   5.38939463e+07  5.37578333e+07  7.39e-10 4.63e-09  2.67e-01    40s
  31   5.38710603e+07  5.37708882e+07  5.64e-10 1.68e-08  1.96e-01    41s
  32   5.38582394e+07  5.37752294e+07  4.66e-10 9.69e-09  1.63e-01    42s
  33   5.38522419e+07  5.37758347e+07  4.66e-10 4.23e-09  1.50e-01    43s
  34   5.38468132e+07  5.37799778e+07  6.98e-10 2.00e-08  1.31e-01    44s
  35   5.38394237e+07  5.37827833e+07  4.66e-10 9.69e-09  1.11e-01    45s
  36   5.38328833e+07  5.37841395e+07  4.66e-10 1.27e-08  9.54e-02    45s
  37   5.38295409e+07  5.37890741e+07  4.66e-10 1.45e-08  7.92e-02    46s
  38   5.38250997e+07  5.37900594e+07  4.66e-10 7.30e-09  6.86e-02    47s
  39   5.38228456e+07  5.37937525e+07  4.66e-10 8.40e-09  5.70e-02    48s
  40   5.38222993e+07  5.37946326e+07  4.66e-10 3.76e-09  5.42e-02    49s
  41   5.38189465e+07  5.37959357e+07  4.66e-10 1.03e-08  4.51e-02    51s
  42   5.38180713e+07  5.37960433e+07  4.66e-10 2.12e-08  4.31e-02    52s
  43   5.38171239e+07  5.37974805e+07  4.66e-10 3.87e-09  3.85e-02    53s
  44   5.38157415e+07  5.37977252e+07  9.73e-08 5.33e-09  3.53e-02    55s
  45   5.38151759e+07  5.37983768e+07  4.61e-07 8.14e-09  3.29e-02    57s
  46   5.38142709e+07  5.37987792e+07  1.16e-06 1.28e-08  3.03e-02    59s
  47   5.38127817e+07  5.38013919e+07  6.18e-06 4.32e-09  2.23e-02    61s
  48   5.38107052e+07  5.38030370e+07  2.47e-05 1.94e-08  1.50e-02    63s
  49   5.38100538e+07  5.38041585e+07  3.51e-05 4.42e-09  1.15e-02    65s
  50   5.38098896e+07  5.38049482e+07  4.25e-05 2.27e-09  9.68e-03    66s
