
Gurobi 12.0.3 (win64) logging started Tue Dec  9 15:23:20 2025

Set parameter LogFile to value "output\20251209152208-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1042301 rows, 594473 columns and 2663540 nonzeros
Model fingerprint: 0xba62af6f
Variable types: 588665 continuous, 5808 integer (5808 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 807479 rows and 466985 columns
Presolve time: 3.04s
Presolved: 234822 rows, 127488 columns, 659100 nonzeros
Variable types: 126762 continuous, 726 integer (726 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.65s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 2.836e+06
 Factor NZ  : 1.189e+07 (roughly 240 MB of memory)
 Factor Ops : 1.620e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.64782769e+13 -3.42917068e+16  4.71e+05 5.06e+03  1.50e+11     7s
   1   1.54432206e+13 -1.17446662e+16  2.84e+05 1.18e+05  5.29e+10     7s
   2   1.22798228e+13 -6.33929556e+14  2.31e+05 3.61e+02  1.50e+10     7s
   3   5.99632963e+12 -1.53517425e+14  4.91e+03 3.53e-04  6.83e+08     8s
   4   3.10154566e+12 -2.51352090e+13  1.47e+02 1.59e-04  7.76e+07     8s
   5   4.34481641e+11 -1.52304785e+12  9.51e+00 8.64e-06  5.27e+06     9s
   6   8.75981340e+10 -1.49970484e+11  1.69e+00 9.69e-07  6.38e+05     9s
   7   3.82257868e+10 -5.15795727e+10  7.04e-01 3.01e-07  2.42e+05     9s
   8   1.34633959e+10 -1.73739829e+10  2.17e-01 1.61e-07  8.31e+04     9s
   9   6.62669872e+09 -3.99623053e+09  9.39e-02 2.48e-08  2.97e+04     9s
  10   4.39244507e+09 -1.41704949e+09  5.65e-02 1.89e-08  1.80e+04     9s
  11   4.00438264e+09  1.02047094e+09  5.12e-02 4.62e-08  1.52e+04    10s
  12   3.92854969e+09  1.90158595e+12  5.01e-02 3.74e-05  1.91e+04    10s
  13   2.20296640e+09  4.87959100e+12  2.69e+01 1.49e-04  4.92e+04    10s
  14   5.56071905e+08  8.20092916e+12  4.87e+01 1.33e-04  2.13e+04    11s
  15   1.99591457e+08  8.75879904e+12  5.38e+01 1.77e-04  3.43e+03    11s
  16   1.54790560e+08  1.01872852e+13  5.44e+01 1.74e-04  1.33e+03    11s
  17   1.45183258e+08  1.04727213e+13  5.45e+01 1.73e-04  1.05e+03    11s
  18   1.09082447e+08  1.05427978e+13  5.47e+01 2.12e-04  2.92e+02    12s
  19   1.01906649e+08  1.05475701e+13  5.47e+01 2.29e-04  1.85e+02    12s
  20   9.74915238e+07  1.05635123e+13  5.47e+01 1.85e-04  1.01e+02    13s
  21   9.54673535e+07  1.05654533e+13  5.47e+01 1.88e-04  7.99e+01    13s
  22   9.38896930e+07  1.05780567e+13  5.48e+01 2.24e-04  4.08e+01    13s
  23   9.17155320e+07  1.05824230e+13  5.48e+01 2.49e-04  1.40e+01    14s
  24   9.14510402e+07  1.05824149e+13  5.44e+01 1.92e-04  1.71e+01    15s
  25   9.12018921e+07  1.05824985e+13  5.41e+01 1.87e-04  1.89e+01    16s
  26   8.98910933e+07  1.05825104e+13  5.20e+01 2.44e-04  3.30e+01    17s
  27   9.02740387e+07  1.05836867e+13  5.31e+01 2.21e-04  1.98e+01    18s
  28   8.97376278e+07  1.05838307e+13  5.13e+01 2.41e-04  2.68e+01    19s
  29   9.00828801e+07  1.05849269e+13  5.32e+01 2.37e-04  1.30e+01    19s
  30   8.92336083e+07  1.05850092e+13  5.18e+01 3.04e-04  1.67e+01    20s
  31   8.94332011e+07  1.05860053e+13  5.22e+01 2.83e-04  1.45e+01    20s
  32   8.96580875e+07  1.05861015e+13  5.24e+01 2.99e-04  1.32e+01    21s
  33   8.92519434e+07  1.05863966e+13  5.16e+01 2.34e-04  1.35e+01    22s
  34   8.91933179e+07  1.05863975e+13  5.14e+01 2.95e-04  1.36e+01    23s
  35   8.91883231e+07  1.05864064e+13  5.13e+01 2.69e-04  1.36e+01    24s
  36   8.91569457e+07  1.05864912e+13  5.08e+01 3.04e-04  1.39e+01    25s
  37   8.94218811e+07  1.05880182e+13  4.95e+01 2.28e-04  1.38e+01    27s
  38   8.93062658e+07  1.05883932e+13  5.05e+01 2.29e-04  1.09e+01    27s
  39   8.93482576e+07  1.05884049e+13  5.00e+01 2.44e-04  1.27e+01    28s
  40   8.94097564e+07  1.05894835e+13  5.27e+01 2.01e-04  5.77e+00    29s
  41   8.93335873e+07  1.05895003e+13  5.21e+01 2.43e-04  6.46e+00    31s
  42   8.96216330e+07  1.05897757e+13  5.01e+01 2.33e-04  9.30e+00    32s
  43   8.95878829e+07  1.05897840e+13  4.94e+01 2.44e-04  1.09e+01    33s
