
Gurobi 12.0.3 (win64) logging started Tue Dec  9 14:56:54 2025

Set parameter LogFile to value "output\20251209145606-1\solver_log.txt"
Set parameter TimeLimit to value 2592000
Set parameter MIPGap to value 0.01
Set parameter MIPFocus to value 0
Set parameter Threads to value 0
Set parameter NodefileStart to value 60
Set parameter Method to value -1
Set parameter Heuristics to value 0.05
Set parameter Presolve to value -1
Set parameter BranchDir to value 0
Set parameter LPWarmStart to value 0
Set parameter IntFeasTol to value 1e-05
Set parameter FeasibilityTol to value 1e-06
Set parameter Cuts to value -1
Set parameter NumericFocus to value 0
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 11.0 (26100.2))

CPU model: 13th Gen Intel(R) Core(TM) i7-1355U, instruction set [SSE2|AVX|AVX2]
Thread count: 10 physical cores, 12 logical processors, using up to 12 threads

Non-default parameters:
TimeLimit  2592000
MIPGap  0.01
LPWarmStart  0
NodefileStart  60

Optimize a model with 1042301 rows, 594473 columns and 2663540 nonzeros
Model fingerprint: 0xc2c66856
Variable types: 588665 continuous, 5808 integer (5808 binary)
Coefficient statistics:
  Matrix range     [2e-06, 1e+08]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 8e+11]
  RHS range        [4e-02, 1e+08]
Warning: Model contains large matrix coefficient range
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 807359 rows and 466985 columns
Presolve time: 2.51s
Presolved: 234942 rows, 127488 columns, 659460 nonzeros
Variable types: 126762 continuous, 726 integer (726 binary)

Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.97s

Barrier statistics:
 Dense cols : 42
 AA' NZ     : 2.966e+06
 Factor NZ  : 1.221e+07 (roughly 250 MB of memory)
 Factor Ops : 1.779e+09 (less than 1 second per iteration)
 Threads    : 7

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   1.64815969e+13 -3.68267139e+16  4.71e+05 6.35e+03  1.61e+11     7s
   1   1.54647232e+13 -1.27250807e+16  2.85e+05 1.28e+05  5.73e+10     7s
   2   1.22474499e+13 -6.86668569e+14  2.31e+05 3.96e+02  1.62e+10     7s
   3   6.00944601e+12 -1.65812475e+14  4.88e+03 2.79e-04  7.34e+08     8s
   4   3.18710319e+12 -2.50591778e+13  1.57e+02 5.30e-04  7.81e+07     9s
   5   4.49248321e+11 -9.31305529e+11  1.04e+01 8.74e-06  3.77e+06     9s
   6   9.09377501e+10 -8.61519208e+10  1.93e+00 7.84e-07  4.80e+05     9s
   7   3.09396569e+10 -1.61822850e+10  6.04e-01 1.90e-07  1.29e+05    10s
   8   8.96797167e+09 -6.80293033e+09  1.49e-01 9.44e-08  4.28e+04    10s
   9   5.26209351e+09 -1.48586895e+09  7.87e-02 2.96e-07  1.94e+04    10s
  10   3.54174770e+09 -4.55735121e+08  5.77e-02 1.66e-07  1.42e+04    10s
  11   3.16041822e+09  3.73659249e+10  5.10e-02 1.05e-06  1.24e+04    11s
  12   3.13207148e+09  7.81564048e+12  5.05e-02 2.64e-04  2.11e+05    11s
  13   1.86375736e+09  9.35167410e+12  2.14e+01 2.72e-04  6.71e+05    12s
  14   1.24051690e+09  2.44447777e+13  2.96e+01 6.56e-04  2.09e+06    13s
  15   1.84939835e+09  2.45880065e+13  3.28e+01 7.58e-04  1.57e+06    13s
  16   5.11224185e+08  2.73613757e+13  4.07e+01 8.69e-04  3.28e+05    14s
  17   7.76911976e+08  2.80780877e+13  4.27e+01 7.51e-04  1.91e+04    15s
  18   1.52485773e+08  3.20921129e+13  4.28e+01 1.00e-03  2.00e+03    16s
  19   1.11819234e+08  3.22284343e+13  4.29e+01 1.21e-03  4.74e+02    17s
  20   9.94826972e+07  3.22492839e+13  4.29e+01 9.61e-04  2.38e+02    17s
  21   9.27254182e+07  3.22591907e+13  4.29e+01 1.24e-03  9.62e+01    18s
  22   9.24997897e+07  3.22596587e+13  4.27e+01 1.29e-03  9.53e+01    19s
  23   9.21727195e+07  3.22603124e+13  4.23e+01 1.15e-03  9.37e+01    20s
  24   9.07386395e+07  3.22621554e+13  4.25e+01 9.45e-04  7.45e+01    20s
  25   8.84324806e+07  3.22719239e+13  4.27e+01 1.42e-03  2.55e+01    20s
  26   8.93041930e+07  3.22721480e+13  3.94e+01 8.10e-04  5.10e+01    22s
  27   8.89508786e+07  3.22740942e+13  3.99e+01 9.36e-04  4.20e+01    23s
  28   8.77718442e+07  3.22757250e+13  3.86e+01 1.04e-03  3.24e+01    23s
  29   8.73054210e+07  3.22761045e+13  3.91e+01 1.11e-03  2.47e+01    24s
  30   8.69750232e+07  3.22777749e+13  3.58e+01 8.53e-04  3.71e+01    25s
  31   8.65806393e+07  3.22778435e+13  3.54e+01 7.94e-04  3.67e+01    26s
  32   8.64975839e+07  3.22790675e+13  3.47e+01 1.05e-03  2.49e+01    27s
  33   8.64614524e+07  3.22791348e+13  3.64e+01 1.19e-03  2.00e+01    27s
  34   8.64268477e+07  3.22791911e+13  3.62e+01 9.51e-04  1.97e+01    28s
  35   8.66040582e+07  3.22791955e+13  3.53e+01 1.21e-03  2.11e+01    30s
  36   8.65429113e+07  3.22793723e+13  3.56e+01 1.18e-03  1.86e+01    30s
  37   8.64510931e+07  3.22805250e+13  3.76e+01 1.49e-03  8.39e+00    31s
  38   8.68364760e+07  3.22810659e+13  3.68e+01 8.84e-04  1.43e+01    31s
  39   8.66420656e+07  3.22820778e+13  3.36e+01 1.08e-03  9.67e+00    32s
  40   8.64485722e+07  3.22827054e+13  4.08e+01 1.13e-03  2.56e+00    32s
  41   8.63983962e+07  3.22835324e+13  4.18e+01 9.09e-04  1.35e+00    32s
  42   8.63939855e+07  3.22837117e+13  4.10e+01 9.77e-04  1.04e+00    33s
  43   8.64317257e+07  3.22839162e+13  4.10e+01 9.76e-04  1.69e+00    33s
